order_id,customer_id,order_date,region,category,quantity,unit_price,profit,revenue
1422,171,2024-02-26,East,Clothing,4,214.63,17.75,858.52
1423,74,2024-02-27,West,Grocery,4,277.44,49.3,1109.76
1424,61,2024-02-28,South,Grocery,3,51.18,42.09,153.54
1425,153,2024-02-29,North,Furniture,4,98.23,40.62,392.92
1426,276,2024-03-01,West,Electronics,3,50.38,16.58,151.14
1427,48,2024-03-02,South,Grocery,3,187.48,1.43,562.44
1428,211,2024-03-03,West,Clothing,4,98.83,19.72,395.32
1429,139,2024-03-04,North,Grocery,3,104.57,15.79,313.71
1430,110,2024-03-05,North,Electronics,3,30.57,2.83,91.71
1431,183,2024-03-06,West,Grocery,3,111.44,25.76,334.32
1432,28,2024-03-07,East,Clothing,2,260.12,20.75,520.24
1433,197,2024-03-08,West,Furniture,3,77.59,32.09,232.77
1434,191,2024-03-09,South,Clothing,2,211.6,31.44,423.2
1435,51,2024-03-10,East,Electronics,2,192.59,6.92,385.18
1436,149,2024-03-11,South,Furniture,3,260.41,48.87,781.23
1437,268,2024-03-12,West,Grocery,3,48.36,10.16,145.08
1438,50,2024-03-13,East,Grocery,2,293.5,22.82,587.0
1439,246,2024-03-14,South,Grocery,2,178.96,24.92,357.92
1440,113,2024-03-15,West,Furniture,3,298.69,40.84,896.07
1441,170,2024-03-16,West,Clothing,3,274.34,5.86,823.02
1442,166,2024-03-17,East,Furniture,4,74.24,22.0,296.96
1443,14,2024-03-18,West,Furniture,2,26.29,31.8,52.58
1444,203,2024-03-19,North,Electronics,2,84.14,11.54,168.28
1445,288,2024-03-20,South,Furniture,4,162.99,31.75,651.96
1446,189,2024-03-21,South,Grocery,2,59.76,46.26,119.52
1447,155,2024-03-22,West,Clothing,1,58.56,49.88,58.56
1448,55,2024-03-23,West,Clothing,2,144.15,2.59,288.3
1449,182,2024-03-24,North,Clothing,4,19.65,12.54,78.6
1450,210,2024-03-25,East,Grocery,1,45.35,16.21,45.35
1451,75,2024-03-26,West,Grocery,3,130.6,20.56,391.8
1452,277,2024-03-27,West,Grocery,4,28.31,12.87,113.24
1453,133,2024-03-28,West,Grocery,4,125.06,10.97,500.24
1454,59,2024-03-29,West,Grocery,3,147.46,47.77,442.38
1455,182,2024-03-30,South,Furniture,4,140.87,46.01,563.48
1456,64,2024-03-31,West,Grocery,2,262.06,3.3,524.12
1457,260,2024-04-01,South,Grocery,3,163.72,17.6,491.16
1458,193,2024-04-02,West,Grocery,4,145.71,20.85,582.84
1459,143,2024-04-03,East,Grocery,3,129.11,12.71,387.33
1460,104,2024-04-04,North,Clothing,3,247.11,31.81,741.33
1461,214,2024-04-05,East,Grocery,3,269.57,32.38,808.71
1462,242,2024-04-06,West,Furniture,1,257.44,42.67,257.44
1463,209,2024-04-07,West,Furniture,4,205.33,37.3,821.32
1464,93,2024-04-08,West,Furniture,1,49.83,27.59,49.83
1465,142,2024-04-09,East,Electronics,4,90.29,33.03,361.16
1466,112,2024-04-10,West,Clothing,2,23.36,14.43,46.72
1467,59,2024-04-11,East,Grocery,2,279.94,30.06,559.88
1468,43,2024-04-12,South,Electronics,2,201.63,24.97,403.26
1469,207,2024-04-13,North,Grocery,4,226.45,7.53,905.8
1470,268,2024-04-14,North,Electronics,3,100.36,12.88,301.08
1471,296,2024-04-15,East,Electronics,3,255.24,15.29,765.72
1472,118,2024-04-16,South,Furniture,1,85.28,46.29,85.28
1473,20,2024-04-17,East,Furniture,1,10.48,12.29,10.48
1474,222,2024-04-18,South,Electronics,2,119.16,15.17,238.32
1475,166,2024-04-19,West,Furniture,1,175.52,19.1,175.52
1476,131,2024-04-20,South,Electronics,4,148.82,33.52,595.28
1477,156,2024-04-21,South,Clothing,4,260.0,6.79,1040.0
1478,184,2024-04-22,South,Furniture,1,40.57,47.74,40.57
1479,90,2024-04-23,North,Furniture,1,170.61,43.41,170.61
1480,94,2024-04-24,South,Furniture,1,158.76,29.28,158.76
1481,13,2024-04-25,West,Clothing,1,91.6,34.03,91.6
1482,293,2024-04-26,West,Electronics,2,248.45,1.82,496.9
1483,230,2024-04-27,West,Grocery,2,228.33,17.61,456.66
1484,292,2024-04-28,South,Furniture,1,222.53,39.99,222.53
1485,26,2024-04-29,East,Electronics,4,264.1,4.8,1056.4
1486,75,2024-04-30,East,Clothing,2,219.61,14.83,439.22
1487,299,2024-05-01,West,Grocery,4,77.23,29.68,308.92
1488,150,2024-05-02,North,Furniture,3,214.61,13.56,643.83
1489,148,2024-05-03,East,Clothing,4,99.23,46.76,396.92
1490,8,2024-05-04,South,Clothing,1,80.23,7.42,80.23
1491,29,2024-05-05,East,Grocery,3,31.17,40.07,93.51
1492,296,2024-05-06,West,Electronics,2,225.77,25.89,451.54
1493,209,2024-05-07,North,Furniture,2,216.19,37.77,432.38
1494,128,2024-05-08,East,Furniture,3,78.0,16.23,234.0
1495,116,2024-05-09,East,Electronics,4,227.32,26.21,909.28
1496,144,2024-05-10,West,Electronics,2,276.17,42.98,552.34
1497,235,2024-05-11,North,Electronics,1,41.33,23.88,41.33
1498,7,2024-05-12,North,Grocery,3,77.46,18.63,232.38
1499,45,2024-05-13,West,Grocery,1,227.58,27.27,227.58
1500,239,2024-05-14,South,Furniture,3,89.61,36.15,268.83
